doi,target,route_domain,gt_depth,policy,solve,n_routes,n_solved_routes,best_score,best_depth,in_stock_frac,gt_hit_at1,gt_hit_at5,gt_overlap_best,search_time_s
10.1021/acscatal.1c01276,O=c1[nH]c2ccccc2o1,all_chemical,2,uspto+enz,1,20,5,,1,0.6666666666666666,1,1,0.5,7.91
10.1039/D4CC00356J,CC(O)CCc1ccccc1,all_chemical,3,uspto+enz,1,12,5,,1,0.5,1,1,0.5,21.76
10.1002/chem.202403769,COC(=O)C(O)c1ccccc1,all_chemical,4,uspto+enz,1,12,5,,2,0.6,0,1,0.333,34.18
10.1016/j.enzmictec.2023.110225,N[C@@H](CCCP(=O)(O)O)C(=O)O,all_enzymatic,2,uspto+enz,1,7,4,,6,0.4,0,0,0.333,32.51
10.1002/jctb.6327,CCCCNC1=C(C)C(=O)C=C(C)C1=O,all_enzymatic,3,uspto+enz,1,5,4,,1,0.6666666666666666,0,0,0.333,27.88
10.1016/j.cjche.2021.05.026,O=C1OC(O)C(O)C(O)C1O,all_enzymatic,4,uspto+enz,0,8,0,,5,0.3333333333333333,0,0,0.2,35.23
10.1021/acs.oprd.0c00420,CCCC(=O)OCc1ccccc1,chemoenzymatic,2,uspto+enz,1,12,5,,1,0.6666666666666666,1,1,0.5,2.63
10.1039/D4CC06522K,CO/N=C(\C(=O)O)c1ccco1,chemoenzymatic,3,uspto+enz,1,8,3,,6,0.4166666666666667,0,0,0.2,48.4
10.1021/acsami.5c16753,Cc1ccc(C2CC2C(=O)O)cc1,hybrid_mimetic,2,uspto+enz,1,8,5,,1,0.6666666666666666,0,0,0.2,41.59
10.1016/S1872-2067(22)64174-3,NC(c1ccccc1)C(O)Cc1ccccc1,whole_cell_biocatalytic,2,uspto+enz,1,5,1,,4,0.2857142857142857,0,0,0.333,43.18
10.1002/ange.202410382,COc1ccccc1OC,all_chemical,2,uspto+enz,1,5,3,,1,0.5,0,0,0.25,6.85
10.1021/co400015w,COC(=O)C1(c2ccccc2[N+](=O)[O-])ON=C1c1ccc(F)cc1,all_chemical,3,uspto+enz,0,5,0,,3,0.3333333333333333,0,0,0.167,52.16
10.1039/C2CC32417B,C=CC(=O)OC,all_chemical,4,uspto+enz,1,8,5,,1,0.6666666666666666,0,0,0.2,11.08
10.1002/adsc.201100110,CC1CC(=O)OC1C,all_enzymatic,2,uspto+enz,0,6,0,,5,0.25,0,0,0.333,41.75
10.1007/s10529-017-2427-x,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O,all_enzymatic,3,uspto+enz,0,6,0,,1,0.3333333333333333,0,0,0.2,43.82
10.1002/cssc.202202153,OC1C(O)C(O)C(O)C(O)C1O,all_enzymatic,4,uspto+enz,0,8,0,,5,0.3333333333333333,0,0,0.4,34.25
10.1002/anie.202209159,CC(=O)C(Cc1ccccc1)[N+](=O)[O-],chemoenzymatic,2,uspto+enz,1,5,4,,4,0.3333333333333333,0,0,0.333,50.47
